WARN StatusConsoleListener The use of package scanning to locate plugins is deprecated and will be removed in a future release
WARN StatusConsoleListener The use of package scanning to locate plugins is deprecated and will be removed in a future release
WARN StatusConsoleListener The use of package scanning to locate plugins is deprecated and will be removed in a future release
WARN StatusConsoleListener The use of package scanning to locate plugins is deprecated and will be removed in a future release
Warning: Nashorn engine is planned to be removed from a future JDK release
Creating summariser <summary>
Created the tree successfully using ./jmeter/loadScript2.jmx
Starting standalone test @ 2024 Nov 27 20:20:24 UTC (1732738824319)
Waiting for possible Shutdown/StopTestNow/HeapDump/ThreadDump message on port 4445
Warning: Nashorn engine is planned to be removed from a future JDK release
summary +      2 in 00:00:07 =    0.3/s Avg:  2659 Min:  1443 Max:  3876 Err:     0 (0.00%) Active: 1 Started: 1 Finished: 0
summary +      3 in 00:00:32 =    0.1/s Avg:  2422 Min:   907 Max:  3235 Err:     0 (0.00%) Active: 1 Started: 1 Finished: 0
summary =      5 in 00:00:38 =    0.1/s Avg:  2517 Min:   907 Max:  3876 Err:     0 (0.00%)
summary +      4 in 00:02:00 =    0.0/s Avg:  1665 Min:   868 Max:  3128 Err:     0 (0.00%) Active: 1 Started: 1 Finished: 0
summary =      9 in 00:02:38 =    0.1/s Avg:  2138 Min:   868 Max:  3876 Err:     0 (0.00%)
summary +      3 in 00:02:59 =    0.0/s Avg:  2127 Min:   833 Max:  4616 Err:     0 (0.00%) Active: 1 Started: 1 Finished: 0
summary =     12 in 00:05:38 =    0.0/s Avg:  2135 Min:   833 Max:  4616 Err:     0 (0.00%)
summary +      1 in 00:01:30 =    0.0/s Avg:   838 Min:   838 Max:   838 Err:     0 (0.00%) Active: 1 Started: 1 Finished: 0
summary =     13 in 00:07:07 =    0.0/s Avg:  2035 Min:   833 Max:  4616 Err:     0 (0.00%)
summary +      1 in 00:01:32 =    0.0/s Avg:   914 Min:   914 Max:   914 Err:     0 (0.00%) Active: 1 Started: 1 Finished: 0
summary =     14 in 00:08:39 =    0.0/s Avg:  1955 Min:   833 Max:  4616 Err:     0 (0.00%)
summary +      2 in 00:01:31 =    0.0/s Avg:   914 Min:   883 Max:   946 Err:     0 (0.00%) Active: 1 Started: 1 Finished: 0
summary =     16 in 00:10:10 =    0.0/s Avg:  1825 Min:   833 Max:  4616 Err:     0 (0.00%)
summary +      7 in 00:05:55 =    0.0/s Avg:  1229 Min:   832 Max:  3148 Err:     0 (0.00%) Active: 1 Started: 1 Finished: 0
summary =     23 in 00:16:05 =    0.0/s Avg:  1644 Min:   832 Max:  4616 Err:     0 (0.00%)
summary +      5 in 00:01:02 =    0.1/s Avg:  1658 Min:   859 Max:  4575 Err:     0 (0.00%) Active: 1 Started: 1 Finished: 0
summary =     28 in 00:17:07 =    0.0/s Avg:  1646 Min:   832 Max:  4616 Err:     0 (0.00%)
